Wavelength,Red_Correction,Green_Correction,Blue_Correction,UV_Correction
654.0,1.0177447336653735,1.1014094940101709,1.229331618237353,1.5565507698928904
655.0,1.019230768576838,1.1030176899612545,1.2311265965281162,1.5588235291703538
656.0,1.019717021743919,1.103543916073756,1.231713940655762,1.5595672104850753
657.0,1.0195035490439688,1.1033128946293211,1.2314560874524991,1.5592407228261689
658.0,1.0190471852650411,1.1028190149930954,1.2309048466508556,1.5585427546933515
659.0,1.0188043194484764,1.10255618414044,1.2306114895668876,1.5581713128560717
660.0,1.019230768576838,1.1030176899612545,1.2311265965281162,1.5588235291703538
661.0,1.0206363066372335,1.104538771734222,1.2328243428500816,1.560973175616711
662.0,1.022738359951616,1.10681362651931,1.2353634084105434,1.5641880806873314
663.0,1.0251026765202829,1.1093723041812387,1.2382192611771963,1.5678040942646996
664.0,1.027288092428168,1.111737374468202,1.2408590202304182,1.571146495066621
665.0,1.028846153675438,1.113423517754655,1.2427409989732818,1.5735294122694885
666.0,1.0294635394953238,1.114091656415555,1.2434867379429182,1.5744736494062435
667.0,1.0293851121864583,1.1140067819085036,1.2433920057695822,1.5743537017573324
668.0,1.0289980053925423,1.1135878525995015,1.2429244203273255,1.5737616560722314
669.0,1.0286894990578173,1.1132539851818783,1.242551776206301,1.573289822854187
670.0,1.028846153675438,1.113423517754655,1.2427409989732818,1.5735294122694885
671.0,1.0297614819787475,1.114414091569535,1.243846622011264,1.5749293261458193
672.0,1.0313549912279374,1.1161385968976345,1.2457714183174338,1.5773664579398843
673.0,1.0334530217500337,1.1184090981926276,1.2483056247559687,1.5805752105046518
674.0,1.0358809079866913,1.1210365713329709,1.2512382631843275,1.5842884482801711
675.0,1.0384615382317903,1.1238293449612315,1.2543554007634672,1.5882352945393023
676.0,1.0410211891092727,1.126599414591223,1.2574471974107515,1.592150054706769
677.0,1.0434095626032855,1.129184126802972,1.2603321084844503,1.595802861228802
678.0,1.0454804623096248,1.1314252669653881,1.2628335436704943,1.5989701196047448
679.0,1.0470858463502917,1.1331626232645013,1.2647726835110882,1.6014254128446068
680.0,1.0480769230073603,1.134235172405047,1.2659698028184452,1.6029411771443909
681.0,1.0483807299771728,1.1345639541415955,1.2663367705869604,1.6034058230984476
682.0,1.048226788895842,1.1343973581741715,1.2661508254944773,1.6031703837974745
683.0,1.047921058613949,1.1340664950176795,1.2657815345615435,1.6027027963072924
684.0,1.047769265671723,1.1339022237793612,1.2655981842015456,1.6024706423955402
685.0,1.0480769230073603,1.134235172405047,1.2659698028184452,1.6029411771443909
686.0,1.0490741127462604,1.1353143371596495,1.2671743061038583,1.6044662908634508
687.0,1.0506858946467525,1.1370586172612838,1.269121173905219,1.6069313690654032
688.0,1.0527611845043157,1.1393045084718538,1.2716279119452396,1.61010534179028
689.0,1.055147999510148,1.1418875340782866,1.2745109405245039,1.6137557647421534
690.0,1.0576923071775015,1.1446409991936635,1.2775842041421273,1.6176470588235292
691.0,1.0602382430788015,1.1473962263936452,1.2806594344999418,1.6215408431450595
692.0,1.062630619202259,1.1499852702751394,1.2835491803409156,1.6251997713356579
693.0,1.0647124626517428,1.1522382538224445,1.2860638344501574,1.628383767201124
694.0,1.0663247756091134,1.1539831086370385,1.2880113437139498,1.6308496576077147
695.0,1.0673076925674352,1.1550468273023469,1.2891986069391939,1.6323529423682326
696.0,1.067582397473133,1.155344114609447,1.289530422388676,1.6327730792830337
697.0,1.0673935818915923,1.1551397772473884,1.2893023524643366,1.6324843025111246
698.0,1.0670675607575901,1.1547869552082661,1.28890855225591,1.6319856819529963
699.0,1.0669303224280147,1.1546384350596115,1.2887427823804192,1.6317757880370731
700.0,1.0673076925674352,1.1550468273023469,1.2891986069391939,1.6323529423682326
